Title,English Content,Gujurati Content,Transliteration Content,Audio URL,Source,Title (OPTIONAL)
"Vachanamrut Loya-5 | Benefits of Satsang Reading",One should understand the glory of God and His Sant (Aksharbrahman Guru) through the scriptures.,શાસ્ત્રે  કરીને તો ભગવાન તથા સંત તેનું માહાભ્ય સમજવું.”,Shāstre karīne to Bhagwān tathā sant tenu māhātmya samajvu.,https://baps.box.com/shared/static/6bxqgizg30xrjsfeik3m5v700fmw0kl7.mp3,Vachanamrut Loya-5,"Benefits of Satsang Reading"
" Vachanamrut Sarangpur-13 | Benefits of Satsang Reading","Whoever develops conviction in God does so only through the scriptures. Why? Because the scriptures describe the characteristics of God as well as the characteristics of the Sant (Aksharbrahman Guru). So, conviction developed only through the scriptures remains staunch.","જેને ભગવાનનો નિશ્ચય થાય છે તેને શાસ્ત્રે કરીને જ થાય છે; કાં જે, શાસ્ત્રમાં પરમેશ્વરનાં પણ લક્ષણ કહ્યાં હોય અને સંતનાં પણ કહ્યાં હોય. માટે શાસ્ત્રે કરીને નિશ્ચય થાય તે જ અચળ રહે છે"" ","Jene Bhagwānno nishchay thāy chhe tene shāstre karīnej thāy chhe; kā je, shāstramā Parameshwarnā paṇ lakṣhaṇ kahyā hoy ane santnā paṇ kahyā hoy. Māṭe shāstre karīne nishchay thāy tej achaḷ rahe chhe.",https://baps.box.com/shared/static/k382gyfnhcl4oxruq8j20m2hmenhzqu4.mp3, Vachanamrut Sarangpur-13,"Benefits of Satsang Reading"
"Vachanamrut Gadhada II-58 | Benefits of Satsang Reading","A sampradāy is fostered by scriptures that narrate its Ishtadev’s divine incidents from his birth up to His passing away. Regardless of whether those scriptures are in Sanskrit or in the vernacular, only those scriptures will foster the sampradāy, not others.","""પોતાના ઈષ્ટદેવનાં જે જન્મથી કરીને દેહ મૂકવા પર્યત ચરિત્ર તેનું જે શાસ્ત્ર તેણે કરીને સંપ્રદાયની પુષ્ટિ થાય છે. તે શાસ્ત્ર સંસ્કૃત હોય અથવા ભાષા હોય પણ તે જ ગ્રંથ સંપ્રદાયની પુષ્ટિ કરે, પણ તે વિના બીજો ગ્રંથ પોતાના સંપ્રદાયની પુષ્ટિ ન કરે. ","Potānā iṣhṭadevnā je janmathī karīne deh mūkvā paryant charitra tenu je shāstra teṇe karīne sampradāynī puṣhṭi thāy chhe. Te shāstra Sanskṛut hoy athvā bhāṣhā hoy paṇ tej granth sampradāynī puṣhṭi kare, paṇ te vinā bījo granth potānā sampradāynī puṣhṭi na kare.
",https://baps.box.com/shared/static/tjdi7hsq6w8bs7todhhli6f59pba4nox.mp3,Vachanamrut Gadhada II-58,"Benefits of Satsang Reading"
"Purushottam Bolya Prite 32 | Benefits of Satsang Reading","In Kariyani Shri Hari said, “No talks are outside the scriptures. The qualities of Bhagwān and the Sant are described in the scriptures. If one recognizes them accordingly and attaches oneself to them, then one attains liberation”.","કારિયાણીમાં શ્રીહરિએ કહ્યું, “....કોઈ વાત શાસ્ત્રની બહાર નથી...ભગવાન ને સંતનાં લક્ષણો શાસ્ત્રમાં કહ્યાં છે. તે મુજબ તેને ઓળખી જીવ જોડે તો મોક્ષ થાય.' ","Kāriyāṇīmā Shrīharie kahyu, “....kōi vāt shāstranī bahār nathī... Bhagwān nē santnā lakshaṇō shāstramā kahyā chhe. Tē mujab tēnē ōḷkhī jīv jōḍē tō mōkṣh thāy.",https://baps.box.com/shared/static/iy0jv3nlify1pe0ab5f786t8c8lwz0yc.mp3,Purushottam Bolya Prite 32,"Benefits of Satsang Reading"
"Vachanamrut Loya-11 | How to do Satsang Reading","One should only hear the sacred scriptures from a holy person, but never from an unholy person.","“સત્શાસ્ત્રનું શ્રવણ કરવું તે સત્પુરુષ થકી જ કરવું, પણ અસત્પુરુષ થકી સત્શાસ્ત્રનું કોઈ દિવસ શ્રવણ કરવું નહીં.""","Satshāstranu shravaṇ karvu te satpuruṣh thakīj karvu, paṇ asatpuruṣh thakī satshāstranu koī divas shravaṇ karvu nahī.",https://baps.box.com/shared/static/q3vl065kqsn42k3nmt80m0elq2vtibam.mp3,Vachanamrut Loya-11,"How to do Satsang Reading"
"Swamini Vat 2/74 | How to do Satsang Reading","In the Vachanamrut, Maharaj has revealed his esoteric teachings, opinions, preferences, principles and many other topics. Focus on them and move forward. That is what needs to be done.","મહારાજે વચનામૃતમાં પોતાનો રહસ્ય, અભિપ્રાય, રુચિ, સિદ્ધાંત આદિક ઘણા શબ્દ કહ્યા છે, તે ઉપર સૂરત  રાખીને ચાલવું, એ જ કરવાનું છે. ","Mahārāje Vachanāmṛutmā potāno rahasya, abhiprāy, ruchi, siddhānt ādik ghaṇā shabda kahyā chhe, te upar sūrat rākhīne chālvu, ej karvānu chhe.",https://baps.box.com/shared/static/5sg0udppq1b6soh2svn0i80oaasiwcqk.mp3,Swamini Vat 2/74,"How to do Satsang Reading"
"Swamini Vat 5/252 | How to do Satsang Reading","Even if one is the son of God, without the company of a great Sadhu (Aksharbrahman Guru) and without sitting down with the Vachanamrut, the glory of God and His holy Sadhu cannot be understood. So, if one does not do this, then one does not realize the qualities of the Sadhu as they are. Therefore, only by studying like this are deficiencies removed. ","ભગવાનનો દીકરો હોય તો પણ સાધુ-સમાગમ વિના ને વચનામૃતને લઈને બેઠા વિના સમજાય નહીં. ને તેમ ન કરે તો સાધુમાં જેવો માલ છે તેવો જણાતો નથી, માટે આમ અભ્યાસ કર્યેથી જ કસર ટળે છે. ","Bhagwānno dīkro hoy to paṇ sādhu-samāgam vinā ne Vachanāmṛutne laīne beṭhā vinā samjāy nahī. Ne tem na kare to Sādhumā jevo māl chhe tevo jaṇāto nathī, māṭe ām abhyās karyethīj kasar ṭaḷe chhe. ",https://baps.box.com/shared/static/9n0wj0qtt8m1jjvk25nilwre9cu4rykl.mp3,Swamini Vat 5/252,"How to do Satsang Reading"
"Swamini Vat 1/169 | How to do Satsang Reading","The glory of God is understood and again forgotten. However, by reading and listening to it a hundred times, it is not forgotten.","મહિમા સમજાય છે ને ફરી ભૂલી જવાય છે, માટે સો વાર વાંચે-સાંભળે તો પછી ભુલાય નહિ. ","Mahimā samjāy chhe ne farī bhūlī javāy chhe, māṭe so vār vānche-sāmbhaḷe to pachhī bhulāy nahi.",https://baps.box.com/shared/static/qcx332pxxgpna2mcewmq9jn5af9wpabs.mp3,Swamini Vat 1/169,"How to do Satsang Reading"
"Satsang Diksha Shlok 237-238 | How to do Satsang Reading","The teachings and actions of Swāminārāyaṇ Bhagwān and the Gunatit gurus are the very life of satsangis. Therefore, satsangis should, with a calm mind, listen to, contemplate on and repeatedly recall them daily with mahimā, faith and devotion.","સ્વામિનારાયણ ભગવાન તથા ગુણાતીત ગુરુઓનાં ઉપદેશો અને ચરિત્રો સત્સંગીઓનું જીવન છે. તેથી સત્સંગીએ તેનું શાંત ચિત્તે શ્રવણ, મનન તથા નિદિધ્યાસન મહિમાએ સહિત, શ્રદ્ધાપૂર્વક તથા ભક્તિથી રોજ કરવું. ","Swāminārāyaṇ Bhagwān tathā guṇātīt guruonā updesho ane charitro satsangīonu jīvan chhe. Tethī satsangīe tenu shānt chitte shravaṇ, manan tathā nididhyāsan mahimāe sahit, shraddhā-pūrvak tathā bhaktithī roj karvu.",https://baps.box.com/shared/static/5du9is05swr52rvnj9crua38ih5sw2uj.mp3,Satsang Diksha Shlok 237-238,"How to do Satsang Reading"
Prasang,"On December 26, 2016 in Dhuliya, Swamishri was asked “How should we do manan on the Vachanamrut so that we can benefit the most from it?”
Swamishri replied: “Pahelā to badhu sāchu che, e dhyānmā rākhvu. Āpaṇne samjāy nahi, paṇ badhu sāchu che. Eṭle samjāy nahi to paṇ doubt(sanshay) nā karvo. Sāchu che, pan āpaṇne samjātu nathi eṭluj che, ane pachi (biju) ekāgra thaine...ekāgra nā thāy to lābh nā thāy. Māṭe pā ekāgra thaine vānchvu, to samjāy. Triju - mahimā, badhu kahyu che eno mahimā, ke 'sāchu che.' Ane chotho - vishvās. Je badhu lakhyu che ane kahyu che te pramāne māre vartvu che. Ā chār point rākhvā. Khāli vānchvu evu nahi. Pahelā vishās, draḍh vishvās, pachi ekāgratā, pachi mahimā ke - badhu sāchu che, kalpanā nathi. Dekhāy che kalpanā jevu paṇ kalpanā nathi, sāchu che. Ane chothu vāt māre vartvu che.  
(First, we should realize that everything in the Vachnamrut is true. Even if we don’t understand it, it is still true. So even if we don’t understand, do not doubt anything. Then become focused. If you are not focused, you will not benefit. So if you read for 15 or 20 minutes with focus, then you will be able to understand it. Third, remember that everything is great because it is true. And fourth, have faith. I want to live according to what is written and said [in the Vachnamrut]. Remember these four points. Do not just read for the sake of reading. First have firm faith, then focus, then understanding the greatness - that everything is true and not fictional. It may seem fake but it is not. And finally, aim to act according to the words.”
",,,https://baps.box.com/shared/static/z5qsdtma4psq2cs9emqgqogaaacw28kj.mp3,,"How to do Satsang Reading
"
